-- Merging decision tree log ---
manifest
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:1-59:12
	package
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-messaging:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.2.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:23:9-41
	android:supportsRtl
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:24:9-35
	android:allowBackup
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:21:9-35
	android:icon
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:22:9-42
	android:theme
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:25:9-44
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:20:9-61
service#io.palliassist.palliassistmobile.MessagingService
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:28:9-32:19
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:28:18-50
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:29:13-31:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:30:25-75
service#io.palliassist.palliassistmobile.FirebaseIdService
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:34:9-38:19
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:34:18-51
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:35:13-37:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:36:17-79
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:36:25-77
activity#io.palliassist.palliassistmobile.LoginActivity
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:43:9-49:20
	android:theme
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:43:49-84
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:43:19-48
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
